Line  OP   L  M
 157  Lit  0   1   158   1   8  0 0 0 0 -5 6 -5 1 
 158  Opr  0   3   159   1   7  0 0 0 0 -5 6 -6 
 159  Sto  0   4   160   1   6  0 0 0 0 -6 6 
 160  Lit  0   1   161   1   7  0 0 0 0 -6 6 1 
 161  Sto  0   5   162   1   6  0 0 0 0 -6 1 
 162  Lod  0   5   163   1   7  0 0 0 0 -6 1 1 
 163  Lit  0   9   164   1   8  0 0 0 0 -6 1 1 9 
 164  Opr  0  10   165   1   7  0 0 0 0 -6 1 1 
 165  Jpc  0  179   166   1   6  0 0 0 0 -6 1 
 166  Lod  0   5   167   1   7  0 0 0 0 -6 1 1 
 167  Lit  0   1   168   1   8  0 0 0 0 -6 1 1 1 
 168  Opr  0   2   169   1   7  0 0 0 0 -6 1 2 
 169  Sto  0   5   170   1   6  0 0 0 0 -6 2 
 170  Lod  0   5   171   1   7  0 0 0 0 -6 2 2 
 171  Lit  0   1   172   1   8  0 0 0 0 -6 2 2 1 
 172  Opr  0   3   173   1   7  0 0 0 0 -6 2 1 
 173  Sto  0   5   174   1   6  0 0 0 0 -6 1 
 174  Lod  0   5   175   1   7  0 0 0 0 -6 1 1 
 175  Lit  0   2   176   1   8  0 0 0 0 -6 1 1 2 
 176  Opr  0   2   177   1   7  0 0 0 0 -6 1 3 
 177  Sto  0   5   178   1   6  0 0 0 0 -6 3 
 178  Jmp  0  162   162   1   6  0 0 0 0 -6 3 
 162  Lod  0   5   163   1   7  0 0 0 0 -6 3 3 
 163  Lit  0   9   164   1   8  0 0 0 0 -6 3 3 9 
 164  Opr  0  10   165   1   7  0 0 0 0 -6 3 1 
 165  Jpc  0  179   166   1   6  0 0 0 0 -6 3 
 166  Lod  0   5   167   1   7  0 0 0 0 -6 3 3 
 167  Lit  0   1   168   1   8  0 0 0 0 -6 3 3 1 
 168  Opr  0   2   169   1   7  0 0 0 0 -6 3 4 
 169  Sto  0   5   170   1   6  0 0 0 0 -6 4 
 170  Lod  0   5   171   1   7  0 0 0 0 -6 4 4 
 171  Lit  0   1   172   1   8  0 0 0 0 -6 4 4 1 
 172  Opr  0   3   173   1   7  0 0 0 0 -6 4 3 
 173  Sto  0   5   174   1   6  0 0 0 0 -6 3 
 174  Lod  0   5   175   1   7  0 0 0 0 -6 3 3 
 175  Lit  0   2   176   1   8  0 0 0 0 -6 3 3 2 
 176  Opr  0   2   177   1   7  0 0 0 0 -6 3 5 
 177  Sto  0   5   178   1   6  0 0 0 0 -6 5 
 178  Jmp  0  162   162   1   6  0 0 0 0 -6 5 
 162  Lod  0   5   163   1   7  0 0 0 0 -6 5 5 
 163  Lit  0   9   164   1   8  0 0 0 0 -6 5 5 9 
 164  Opr  0  10   165   1   7  0 0 0 0 -6 5 1 
 165  Jpc  0  179   166   1   6  0 0 0 0 -6 5 
 166  Lod  0   5   167   1   7  0 0 0 0 -6 5 5 
 167  Lit  0   1   168   1   8  0 0 0 0 -6 5 5 1 
 168  Opr  0   2   169   1   7  0 0 0 0 -6 5 6 
 169  Sto  0   5   170   1   6  0 0 0 0 -6 6 
 170  Lod  0   5   171   1   7  0 0 0 0 -6 6 6 
 171  Lit  0   1   172   1   8  0 0 0 0 -6 6 6 1 
 172  Opr  0   3   173   1   7  0 0 0 0 -6 6 5 
 173  Sto  0   5   174   1   6  0 0 0 0 -6 5 
 174  Lod  0   5   175   1   7  0 0 0 0 -6 5 5 
 175  Lit  0   2   176   1   8  0 0 0 0 -6 5 5 2 
 176  Opr  0   2   177   1   7  0 0 0 0 -6 5 7 
 177  Sto  0   5   178   1   6  0 0 0 0 -6 7 
 178  Jmp  0  162   162   1   6  0 0 0 0 -6 7 
 162  Lod  0   5   163   1   7  0 0 0 0 -6 7 7 
 163  Lit  0   9   164   1   8  0 0 0 0 -6 7 7 9 
 164  Opr  0  10   165   1   7  0 0 0 0 -6 7 1 
 165  Jpc  0  179   166   1   6  0 0 0 0 -6 7 
 166  Lod  0   5   167   1   7  0 0 0 0 -6 7 7 
 167  Lit  0   1   168   1   8  0 0 0 0 -6 7 7 1 
 168  Opr  0   2   169   1   7  0 0 0 0 -6 7 8 
 169  Sto  0   5   170   1   6  0 0 0 0 -6 8 
 170  Lod  0   5   171   1   7  0 0 0 0 -6 8 8 
 171  Lit  0   1   172   1   8  0 0 0 0 -6 8 8 1 
 172  Opr  0   3   173   1   7  0 0 0 0 -6 8 7 
 173  Sto  0   5   174   1   6  0 0 0 0 -6 7 
 174  Lod  0   5   175   1   7  0 0 0 0 -6 7 7 
 175  Lit  0   2   176   1   8  0 0 0 0 -6 7 7 2 
 176  Opr  0   2   177   1   7  0 0 0 0 -6 7 9 
 177  Sto  0   5   178   1   6  0 0 0 0 -6 9 
 178  Jmp  0  162   162   1   6  0 0 0 0 -6 9 
 162  Lod  0   5   163   1   7  0 0 0 0 -6 9 9 
 163  Lit  0   9   164   1   8  0 0 0 0 -6 9 9 9 
 164  Opr  0  10   165   1   7  0 0 0 0 -6 9 0 
 165  Jpc  0  179   179   1   6  0 0 0 0 -6 9 
 179  Lit  0   1   180   1   7  0 0 0 0 -6 9 1 
 180  Sto  0   5   181   1   6  0 0 0 0 -6 1 
 181  Lod  0   5   182   1   7  0 0 0 0 -6 1 1 
 182  Lit  0   9   183   1   8  0 0 0 0 -6 1 1 9 
 183  Opr  0  10   184   1   7  0 0 0 0 -6 1 1 
 184  Jpc  0  190   185   1   6  0 0 0 0 -6 1 
 185  Lod  0   5   186   1   7  0 0 0 0 -6 1 1 
 186  Lit  0   1   187   1   8  0 0 0 0 -6 1 1 1 
 187  Opr  0   2   188   1   7  0 0 0 0 -6 1 2 
 188  Sto  0   5   189   1   6  0 0 0 0 -6 2 
 189  Jmp  0  181   181   1   6  0 0 0 0 -6 2 
 181  Lod  0   5   182   1   7  0 0 0 0 -6 2 2 
 182  Lit  0   9   183   1   8  0 0 0 0 -6 2 2 9 
 183  Opr  0  10   184   1   7  0 0 0 0 -6 2 1 
 184  Jpc  0  190   185   1   6  0 0 0 0 -6 2 
 185  Lod  0   5   186   1   7  0 0 0 0 -6 2 2 
 186  Lit  0   1   187   1   8  0 0 0 0 -6 2 2 1 
 187  Opr  0   2   188   1   7  0 0 0 0 -6 2 3 
 188  Sto  0   5   189   1   6  0 0 0 0 -6 3 
 189  Jmp  0  181   181   1   6  0 0 0 0 -6 3 
 181  Lod  0   5   182   1   7  0 0 0 0 -6 3 3 
 182  Lit  0   9   183   1   8  0 0 0 0 -6 3 3 9 
 183  Opr  0  10   184   1   7  0 0 0 0 -6 3 1 
 184  Jpc  0  190   185   1   6  0 0 0 0 -6 3 
 185  Lod  0   5   186   1   7  0 0 0 0 -6 3 3 
 186  Lit  0   1   187   1   8  0 0 0 0 -6 3 3 1 
 187  Opr  0   2   188   1   7  0 0 0 0 -6 3 4 
 188  Sto  0   5   189   1   6  0 0 0 0 -6 4 
 189  Jmp  0  181   181   1   6  0 0 0 0 -6 4 
 181  Lod  0   5   182   1   7  0 0 0 0 -6 4 4 
 182  Lit  0   9   183   1   8  0 0 0 0 -6 4 4 9 
 183  Opr  0  10   184   1   7  0 0 0 0 -6 4 1 
 184  Jpc  0  190   185   1   6  0 0 0 0 -6 4 
 185  Lod  0   5   186   1   7  0 0 0 0 -6 4 4 
 186  Lit  0   1   187   1   8  0 0 0 0 -6 4 4 1 
 187  Opr  0   2   188   1   7  0 0 0 0 -6 4 5 
 188  Sto  0   5   189   1   6  0 0 0 0 -6 5 
 189  Jmp  0  181   181   1   6  0 0 0 0 -6 5 
 181  Lod  0   5   182   1   7  0 0 0 0 -6 5 5 
 182  Lit  0   9   183   1   8  0 0 0 0 -6 5 5 9 
 183  Opr  0  10   184   1   7  0 0 0 0 -6 5 1 
 184  Jpc  0  190   185   1   6  0 0 0 0 -6 5 
 185  Lod  0   5   186   1   7  0 0 0 0 -6 5 5 
 186  Lit  0   1   187   1   8  0 0 0 0 -6 5 5 1 
 187  Opr  0   2   188   1   7  0 0 0 0 -6 5 6 
 188  Sto  0   5   189   1   6  0 0 0 0 -6 6 
 189  Jmp  0  181   181   1   6  0 0 0 0 -6 6 
 181  Lod  0   5   182   1   7  0 0 0 0 -6 6 6 
 182  Lit  0   9   183   1   8  0 0 0 0 -6 6 6 9 
 183  Opr  0  10   184   1   7  0 0 0 0 -6 6 1 
 184  Jpc  0  190   185   1   6  0 0 0 0 -6 6 
 185  Lod  0   5   186   1   7  0 0 0 0 -6 6 6 
 186  Lit  0   1   187   1   8  0 0 0 0 -6 6 6 1 
 187  Opr  0   2   188   1   7  0 0 0 0 -6 6 7 
 188  Sto  0   5   189   1   6  0 0 0 0 -6 7 
 189  Jmp  0  181   181   1   6  0 0 0 0 -6 7 
 181  Lod  0   5   182   1   7  0 0 0 0 -6 7 7 
 182  Lit  0   9   183   1   8  0 0 0 0 -6 7 7 9 
 183  Opr  0  10   184   1   7  0 0 0 0 -6 7 1 
 184  Jpc  0  190   185   1   6  0 0 0 0 -6 7 
 185  Lod  0   5   186   1   7  0 0 0 0 -6 7 7 
 186  Lit  0   1   187   1   8  0 0 0 0 -6 7 7 1 
 187  Opr  0   2   188   1   7  0 0 0 0 -6 7 8 
 188  Sto  0   5   189   1   6  0 0 0 0 -6 8 
 189  Jmp  0  181   181   1   6  0 0 0 0 -6 8 
 181  Lod  0   5   182   1   7  0 0 0 0 -6 8 8 
 182  Lit  0   9   183   1   8  0 0 0 0 -6 8 8 9 
 183  Opr  0  10   184   1   7  0 0 0 0 -6 8 1 
 184  Jpc  0  190   185   1   6  0 0 0 0 -6 8 
 185  Lod  0   5   186   1   7  0 0 0 0 -6 8 8 
 186  Lit  0   1   187   1   8  0 0 0 0 -6 8 8 1 
 187  Opr  0   2   188   1   7  0 0 0 0 -6 8 9 
 188  Sto  0   5   189   1   6  0 0 0 0 -6 9 
 189  Jmp  0  181   181   1   6  0 0 0 0 -6 9 
 181  Lod  0   5   182   1   7  0 0 0 0 -6 9 9 
 182  Lit  0   9   183   1   8  0 0 0 0 -6 9 9 9 
 183  Opr  0  10   184   1   7  0 0 0 0 -6 9 0 
 184  Jpc  0  190   190   1   6  0 0 0 0 -6 9 
 190  Cal  0  29   29   7   6  0 0 0 0 -6 9 
  29  Jmp  0  30   30   7   6  0 0 0 0 -6 9 
  30  Inc  0   6   31   7  12  0 0 0 0 -6 9 | 0 1 1 191 3 1 
  31  Sio  0   1   32   7  13  0 0 0 0 -6 9 | 0 1 1 191 3 1 0 
  32  Sto  0   4   33   7  12  0 0 0 0 -6 9 | 0 1 1 191 0 1 
  33  Opr  0   6   34   7  12  0 0 0 0 -6 9 | 0 1 1 191 0 1 
  34  Lod  1   4   35   7  13  0 0 0 0 -6 9 | 0 1 1 191 0 1 -6 
  35  Jpc  0  45   36   7  12  0 0 0 0 -6 9 | 0 1 1 191 0 1 
  36  Lod  1   4   37   7  13  0 0 0 0 -6 9 | 0 1 1 191 0 1 -6 
  37  Lit  0   1   38   7  14  0 0 0 0 -6 9 | 0 1 1 191 0 1 -6 1 
  38  Opr  0   2   39   7  13  0 0 0 0 -6 9 | 0 1 1 191 0 1 -5 
  39  Sto  1   4   40   7  12  0 0 0 0 -5 9 | 0 1 1 191 0 1 
  40  Lod  1   4   41   7  13  0 0 0 0 -5 9 | 0 1 1 191 0 1 -5 
  41  Lit  0   1   42   7  14  0 0 0 0 -5 9 | 0 1 1 191 0 1 -5 1 
  42  Opr  0   2   43   7  13  0 0 0 0 -5 9 | 0 1 1 191 0 1 -4 
  43  Sto  1   4   44   7  12  0 0 0 0 -4 9 | 0 1 1 191 0 1 
  44  Jmp  0  63   63   7  12  0 0 0 0 -4 9 | 0 1 1 191 0 1 
  63  Lod  1   5   64   7  13  0 0 0 0 -4 9 | 0 1 1 191 0 1 9 
  64  Lit  0   7   65   7  14  0 0 0 0 -4 9 | 0 1 1 191 0 1 9 7 
  65  Opr  0  12   66   7  13  0 0 0 0 -4 9 | 0 1 1 191 0 1 1 
  66  Jpc  0  72   67   7  12  0 0 0 0 -4 9 | 0 1 1 191 0 1 
  67  Lod  1   4   68   7  13  0 0 0 0 -4 9 | 0 1 1 191 0 1 -4 
  68  Lit  0   1   69   7  14  0 0 0 0 -4 9 | 0 1 1 191 0 1 -4 1 
  69  Opr  0   2   70   7  13  0 0 0 0 -4 9 | 0 1 1 191 0 1 -3 
  70  Sto  1   4   71   7  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
  71  Jmp  0  76   76   7  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
  76  Lit  0   1   77   7  13  0 0 0 0 -3 9 | 0 1 1 191 0 1 1 
  77  Sto  1   5   78   7  12  0 0 0 0 -3 1 | 0 1 1 191 0 1 
  78  Lod  1   5   79   7  13  0 0 0 0 -3 1 | 0 1 1 191 0 1 1 
  79  Lit  0   9   80   7  14  0 0 0 0 -3 1 | 0 1 1 191 0 1 1 9 
  80  Opr  0  10   81   7  13  0 0 0 0 -3 1 | 0 1 1 191 0 1 1 
  81  Jpc  0  95   82   7  12  0 0 0 0 -3 1 | 0 1 1 191 0 1 
  82  Lod  1   5   83   7  13  0 0 0 0 -3 1 | 0 1 1 191 0 1 1 
  83  Lit  0   1   84   7  14  0 0 0 0 -3 1 | 0 1 1 191 0 1 1 1 
  84  Opr  0   2   85   7  13  0 0 0 0 -3 1 | 0 1 1 191 0 1 2 
  85  Sto  1   5   86   7  12  0 0 0 0 -3 2 | 0 1 1 191 0 1 
  86  Lod  1   5   87   7  13  0 0 0 0 -3 2 | 0 1 1 191 0 1 2 
  87  Lit  0   1   88   7  14  0 0 0 0 -3 2 | 0 1 1 191 0 1 2 1 
  88  Opr  0   3   89   7  13  0 0 0 0 -3 2 | 0 1 1 191 0 1 1 
  89  Sto  1   5   90   7  12  0 0 0 0 -3 1 | 0 1 1 191 0 1 
  90  Lod  1   5   91   7  13  0 0 0 0 -3 1 | 0 1 1 191 0 1 1 
  91  Lit  0   2   92   7  14  0 0 0 0 -3 1 | 0 1 1 191 0 1 1 2 
  92  Opr  0   2   93   7  13  0 0 0 0 -3 1 | 0 1 1 191 0 1 3 
  93  Sto  1   5   94   7  12  0 0 0 0 -3 3 | 0 1 1 191 0 1 
  94  Jmp  0  78   78   7  12  0 0 0 0 -3 3 | 0 1 1 191 0 1 
  78  Lod  1   5   79   7  13  0 0 0 0 -3 3 | 0 1 1 191 0 1 3 
  79  Lit  0   9   80   7  14  0 0 0 0 -3 3 | 0 1 1 191 0 1 3 9 
  80  Opr  0  10   81   7  13  0 0 0 0 -3 3 | 0 1 1 191 0 1 1 
  81  Jpc  0  95   82   7  12  0 0 0 0 -3 3 | 0 1 1 191 0 1 
  82  Lod  1   5   83   7  13  0 0 0 0 -3 3 | 0 1 1 191 0 1 3 
  83  Lit  0   1   84   7  14  0 0 0 0 -3 3 | 0 1 1 191 0 1 3 1 
  84  Opr  0   2   85   7  13  0 0 0 0 -3 3 | 0 1 1 191 0 1 4 
  85  Sto  1   5   86   7  12  0 0 0 0 -3 4 | 0 1 1 191 0 1 
  86  Lod  1   5   87   7  13  0 0 0 0 -3 4 | 0 1 1 191 0 1 4 
  87  Lit  0   1   88   7  14  0 0 0 0 -3 4 | 0 1 1 191 0 1 4 1 
  88  Opr  0   3   89   7  13  0 0 0 0 -3 4 | 0 1 1 191 0 1 3 
  89  Sto  1   5   90   7  12  0 0 0 0 -3 3 | 0 1 1 191 0 1 
  90  Lod  1   5   91   7  13  0 0 0 0 -3 3 | 0 1 1 191 0 1 3 
  91  Lit  0   2   92   7  14  0 0 0 0 -3 3 | 0 1 1 191 0 1 3 2 
  92  Opr  0   2   93   7  13  0 0 0 0 -3 3 | 0 1 1 191 0 1 5 
  93  Sto  1   5   94   7  12  0 0 0 0 -3 5 | 0 1 1 191 0 1 
  94  Jmp  0  78   78   7  12  0 0 0 0 -3 5 | 0 1 1 191 0 1 
  78  Lod  1   5   79   7  13  0 0 0 0 -3 5 | 0 1 1 191 0 1 5 
  79  Lit  0   9   80   7  14  0 0 0 0 -3 5 | 0 1 1 191 0 1 5 9 
  80  Opr  0  10   81   7  13  0 0 0 0 -3 5 | 0 1 1 191 0 1 1 
  81  Jpc  0  95   82   7  12  0 0 0 0 -3 5 | 0 1 1 191 0 1 
  82  Lod  1   5   83   7  13  0 0 0 0 -3 5 | 0 1 1 191 0 1 5 
  83  Lit  0   1   84   7  14  0 0 0 0 -3 5 | 0 1 1 191 0 1 5 1 
  84  Opr  0   2   85   7  13  0 0 0 0 -3 5 | 0 1 1 191 0 1 6 
  85  Sto  1   5   86   7  12  0 0 0 0 -3 6 | 0 1 1 191 0 1 
  86  Lod  1   5   87   7  13  0 0 0 0 -3 6 | 0 1 1 191 0 1 6 
  87  Lit  0   1   88   7  14  0 0 0 0 -3 6 | 0 1 1 191 0 1 6 1 
  88  Opr  0   3   89   7  13  0 0 0 0 -3 6 | 0 1 1 191 0 1 5 
  89  Sto  1   5   90   7  12  0 0 0 0 -3 5 | 0 1 1 191 0 1 
  90  Lod  1   5   91   7  13  0 0 0 0 -3 5 | 0 1 1 191 0 1 5 
  91  Lit  0   2   92   7  14  0 0 0 0 -3 5 | 0 1 1 191 0 1 5 2 
  92  Opr  0   2   93   7  13  0 0 0 0 -3 5 | 0 1 1 191 0 1 7 
  93  Sto  1   5   94   7  12  0 0 0 0 -3 7 | 0 1 1 191 0 1 
  94  Jmp  0  78   78   7  12  0 0 0 0 -3 7 | 0 1 1 191 0 1 
  78  Lod  1   5   79   7  13  0 0 0 0 -3 7 | 0 1 1 191 0 1 7 
  79  Lit  0   9   80   7  14  0 0 0 0 -3 7 | 0 1 1 191 0 1 7 9 
  80  Opr  0  10   81   7  13  0 0 0 0 -3 7 | 0 1 1 191 0 1 1 
  81  Jpc  0  95   82   7  12  0 0 0 0 -3 7 | 0 1 1 191 0 1 
  82  Lod  1   5   83   7  13  0 0 0 0 -3 7 | 0 1 1 191 0 1 7 
  83  Lit  0   1   84   7  14  0 0 0 0 -3 7 | 0 1 1 191 0 1 7 1 
  84  Opr  0   2   85   7  13  0 0 0 0 -3 7 | 0 1 1 191 0 1 8 
  85  Sto  1   5   86   7  12  0 0 0 0 -3 8 | 0 1 1 191 0 1 
  86  Lod  1   5   87   7  13  0 0 0 0 -3 8 | 0 1 1 191 0 1 8 
  87  Lit  0   1   88   7  14  0 0 0 0 -3 8 | 0 1 1 191 0 1 8 1 
  88  Opr  0   3   89   7  13  0 0 0 0 -3 8 | 0 1 1 191 0 1 7 
  89  Sto  1   5   90   7  12  0 0 0 0 -3 7 | 0 1 1 191 0 1 
  90  Lod  1   5   91   7  13  0 0 0 0 -3 7 | 0 1 1 191 0 1 7 
  91  Lit  0   2   92   7  14  0 0 0 0 -3 7 | 0 1 1 191 0 1 7 2 
  92  Opr  0   2   93   7  13  0 0 0 0 -3 7 | 0 1 1 191 0 1 9 
  93  Sto  1   5   94   7  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
  94  Jmp  0  78   78   7  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
  78  Lod  1   5   79   7  13  0 0 0 0 -3 9 | 0 1 1 191 0 1 9 
  79  Lit  0   9   80   7  14  0 0 0 0 -3 9 | 0 1 1 191 0 1 9 9 
  80  Opr  0  10   81   7  13  0 0 0 0 -3 9 | 0 1 1 191 0 1 0 
  81  Jpc  0  95   95   7  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
  95  Lit  0   1   96   7  13  0 0 0 0 -3 9 | 0 1 1 191 0 1 1 
  96  Sto  0   5   97   7  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
  97  Lod  1   5   98   7  13  0 0 0 0 -3 9 | 0 1 1 191 0 1 9 
  98  Lit  0   9   99   7  14  0 0 0 0 -3 9 | 0 1 1 191 0 1 9 9 
  99  Opr  0  10   100   7  13  0 0 0 0 -3 9 | 0 1 1 191 0 1 0 
 100  Jpc  0  106   106   7  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
 106  Lod  0   4   107   7  13  0 0 0 0 -3 9 | 0 1 1 191 0 1 0 
 107  Sio  0   0   108   7  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
 108  Lod  0   5   109   7  13  0 0 0 0 -3 9 | 0 1 1 191 0 1 1 
 109  Sio  0   0   110   7  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
 110  Cal  1  20   20   13  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
  20  Jmp  0  21   21   13  12  0 0 0 0 -3 9 | 0 1 1 191 0 1 
  21  Inc  0   5   22   13  17  0 0 0 0 -3 9 | 0 1 1 191 0 1 | 0 1 7 111 0 
  22  Sio  0   1   23   13  18  0 0 0 0 -3 9 | 0 1 1 191 0 1 | 0 1 7 111 0 0 
  23  Sto  0   4   24   13  17  0 0 0 0 -3 9 | 0 1 1 191 0 1 | 0 1 7 111 0 
  24  Lod  1   4   25   13  18  0 0 0 0 -3 9 | 0 1 1 191 0 1 | 0 1 7 111 0 0 
  25  Lod  0   4   26   13  19  0 0 0 0 -3 9 | 0 1 1 191 0 1 | 0 1 7 111 0 0 0 
